Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1764195637,2025-11-26T22:20:37Z,UBT795,"40.982574,0.345642",35000,566,184
1764195670,2025-11-26T22:21:10Z,UBT795,"40.897911,0.337455",34975,567,184
1764195703,2025-11-26T22:21:43Z,UBT795,"40.812424,0.329346",35000,566,184
1764195733,2025-11-26T22:22:13Z,UBT795,"40.732929,0.321849",34975,569,184
1764195765,2025-11-26T22:22:45Z,UBT795,"40.648018,0.313922",34975,574,184
1764195796,2025-11-26T22:23:16Z,UBT795,"40.565712,0.306057",35000,574,184
1764195829,2025-11-26T22:23:49Z,UBT795,"40.478165,0.297852",35000,574,184
1764195860,2025-11-26T22:24:20Z,UBT795,"40.396263,0.290077",34975,573,184
1764195892,2025-11-26T22:24:52Z,UBT795,"40.310303,0.282104",35000,573,184
1764195925,2025-11-26T22:25:25Z,UBT795,"40.225185,0.274346",34975,575,184
1764195956,2025-11-26T22:25:56Z,UBT795,"40.143219,0.266602",34975,573,184
1764195988,2025-11-26T22:26:28Z,UBT795,"40.057877,0.258616",35000,565,184
1764196019,2025-11-26T22:26:59Z,UBT795,"39.977051,0.251221",35000,562,184
1764196049,2025-11-26T22:27:29Z,UBT795,"39.897827,0.243896",35000,563,184
1764196080,2025-11-26T22:28:00Z,UBT795,"39.817154,0.236325",34975,561,184
1764196113,2025-11-26T22:28:33Z,UBT795,"39.734253,0.228862",34975,561,184
1764196143,2025-11-26T22:29:03Z,UBT795,"39.655563,0.221578",35000,559,184
1764196174,2025-11-26T22:29:34Z,UBT795,"39.575592,0.214294",34975,556,184
1764196206,2025-11-26T22:30:06Z,UBT795,"39.493057,0.20677",35000,557,184
1764196238,2025-11-26T22:30:38Z,UBT795,"39.410751,0.199366",34975,557,183
1764196270,2025-11-26T22:31:10Z,UBT795,"39.329704,0.192017",34975,557,184
1764196301,2025-11-26T22:31:41Z,UBT795,"39.248657,0.18457",35000,553,184
1764196332,2025-11-26T22:32:12Z,UBT795,"39.170822,0.177551",35000,549,183
1764196365,2025-11-26T22:32:45Z,UBT795,"39.086887,0.170044",34975,553,184
1764196395,2025-11-26T22:33:15Z,UBT795,"39.009285,0.163025",34975,552,183
1764196427,2025-11-26T22:33:47Z,UBT795,"38.927914,0.155762",34975,549,183
1764196459,2025-11-26T22:34:19Z,UBT795,"38.847843,0.14856",35000,549,184
1764196490,2025-11-26T22:34:50Z,UBT795,"38.768238,0.141418",35000,550,183
1764196522,2025-11-26T22:35:22Z,UBT795,"38.686119,0.134094",35000,554,184
1764196553,2025-11-26T22:35:53Z,UBT795,"38.608238,0.127075",35000,555,184
1764196585,2025-11-26T22:36:25Z,UBT795,"38.526535,0.119835",35000,555,183
1764196617,2025-11-26T22:36:57Z,UBT795,"38.442093,0.112366",35000,557,183
1764196650,2025-11-26T22:37:30Z,UBT795,"38.358948,0.104954",35000,558,183
1764196682,2025-11-26T22:38:02Z,UBT795,"38.276226,0.097802",34975,557,183
1764196712,2025-11-26T22:38:32Z,UBT795,"38.198673,0.090995",34975,556,183
1764196743,2025-11-26T22:39:03Z,UBT795,"38.120865,0.084151",35000,556,183
1764196774,2025-11-26T22:39:34Z,UBT795,"38.039417,0.077024",34975,556,183
1764196805,2025-11-26T22:40:05Z,UBT795,"37.960884,0.070157",34975,555,183
1764196836,2025-11-26T22:40:36Z,UBT795,"37.882023,0.063231",35000,554,183
1764196868,2025-11-26T22:41:08Z,UBT795,"37.799068,0.056006",35000,555,183
1764196899,2025-11-26T22:41:39Z,UBT795,"37.718628,0.049029",35000,557,183
1764196930,2025-11-26T22:42:10Z,UBT795,"37.640137,0.042333",34975,558,183
1764196962,2025-11-26T22:42:42Z,UBT795,"37.558365,0.035238",35000,558,184
1764196992,2025-11-26T22:43:12Z,UBT795,"37.481232,0.028576",34975,555,183
1764197024,2025-11-26T22:43:44Z,UBT795,"37.398579,0.021376",35000,554,184
1764197056,2025-11-26T22:44:16Z,UBT795,"37.314926,0.014259",34975,553,183
1764197087,2025-11-26T22:44:47Z,UBT795,"37.237427,0.007655",34975,551,183
1764197118,2025-11-26T22:45:18Z,UBT795,"37.158184,0.000896",35000,552,183
1764197151,2025-11-26T22:45:51Z,UBT795,"37.074669,-0.006389",35000,550,184
1764197181,2025-11-26T22:46:21Z,UBT795,"36.998703,-0.010402",34975,549,178
1764197194,2025-11-26T22:46:34Z,UBT795,"36.965504,-0.007404",35000,548,173
1764197196,2025-11-26T22:46:36Z,UBT795,"36.959198,-0.006428",35000,548,172
1764197198,2025-11-26T22:46:38Z,UBT795,"36.953911,-0.005493",35000,548,172
1764197200,2025-11-26T22:46:40Z,UBT795,"36.948883,-0.004598",35000,548,171
1764197203,2025-11-26T22:46:43Z,UBT795,"36.942879,-0.003344",35000,547,170
1764197205,2025-11-26T22:46:45Z,UBT795,"36.937637,-0.002162",35000,548,169
1764197207,2025-11-26T22:46:47Z,UBT795,"36.933151,-0.00111",35000,547,169
1764197209,2025-11-26T22:46:49Z,UBT795,"36.926445,0.000657",35000,548,167
1764197211,2025-11-26T22:46:51Z,UBT795,"36.922024,0.001851",35000,547,167
1764197214,2025-11-26T22:46:54Z,UBT795,"36.916576,0.003463",34975,546,166
1764197216,2025-11-26T22:46:56Z,UBT795,"36.911175,0.005195",34975,546,165
1764197218,2025-11-26T22:46:58Z,UBT795,"36.906052,0.006837",34975,546,165
1764197220,2025-11-26T22:47:00Z,UBT795,"36.899231,0.009292",34975,546,163
1764197222,2025-11-26T22:47:02Z,UBT795,"36.895386,0.010694",34975,546,163
1764197224,2025-11-26T22:47:04Z,UBT795,"36.889114,0.013149",34975,546,162
1764197227,2025-11-26T22:47:07Z,UBT795,"36.885479,0.014629",34975,545,162
1764197229,2025-11-26T22:47:09Z,UBT795,"36.879753,0.016957",34975,545,161
1764197231,2025-11-26T22:47:11Z,UBT795,"36.874695,0.018992",34975,545,161
1764197261,2025-11-26T22:47:41Z,UBT795,"36.801086,0.048294",34975,546,162
1764197294,2025-11-26T22:48:14Z,UBT795,"36.723312,0.079136",35000,542,162
1764197326,2025-11-26T22:48:46Z,UBT795,"36.646774,0.10952",35000,542,162
1764197357,2025-11-26T22:49:17Z,UBT795,"36.570553,0.139783",34975,541,162
1764197390,2025-11-26T22:49:50Z,UBT795,"36.49379,0.17023",34975,539,162
1764197421,2025-11-26T22:50:21Z,UBT795,"36.418793,0.199799",35000,544,162
1764197453,2025-11-26T22:50:53Z,UBT795,"36.344028,0.22931",35000,543,162
1764197484,2025-11-26T22:51:24Z,UBT795,"36.267311,0.259464",35000,543,162
1764197515,2025-11-26T22:51:55Z,UBT795,"36.194778,0.287933",34975,542,162
1764197546,2025-11-26T22:52:26Z,UBT795,"36.118626,0.317902",35000,540,162
1764197577,2025-11-26T22:52:57Z,UBT795,"36.046234,0.346303",35000,540,162
1764197610,2025-11-26T22:53:30Z,UBT795,"35.968449,0.376691",34975,540,162
1764197641,2025-11-26T22:54:01Z,UBT795,"35.893295,0.405865",34975,541,162
1764197672,2025-11-26T22:54:32Z,UBT795,"35.818829,0.434778",34975,542,162
1764197704,2025-11-26T22:55:04Z,UBT795,"35.744064,0.463763",34975,543,162
1764197735,2025-11-26T22:55:35Z,UBT795,"35.667488,0.493391",35000,541,162
1764197766,2025-11-26T22:56:06Z,UBT795,"35.593002,0.522201",34975,542,162
1764197798,2025-11-26T22:56:38Z,UBT795,"35.518433,0.551033",34975,544,162
1764197829,2025-11-26T22:57:09Z,UBT795,"35.444035,0.579646",34975,544,162
1764197862,2025-11-26T22:57:42Z,UBT795,"35.365131,0.609917",35000,543,162
1764197892,2025-11-26T22:58:12Z,UBT795,"35.289917,0.638809",35000,544,162
1764197923,2025-11-26T22:58:43Z,UBT795,"35.216354,0.667027",34975,543,162
1764197955,2025-11-26T22:59:15Z,UBT795,"35.140594,0.695894",35000,541,162
1764197986,2025-11-26T22:59:46Z,UBT795,"35.064926,0.724705",35000,541,162
1764198019,2025-11-26T23:00:19Z,UBT795,"34.986336,0.754738",35000,539,162
1764198051,2025-11-26T23:00:51Z,UBT795,"34.9151,0.781879",34975,538,162
1764198081,2025-11-26T23:01:21Z,UBT795,"34.839184,0.810585",34975,538,162
1764198113,2025-11-26T23:01:53Z,UBT795,"34.762802,0.839445",35000,537,162
1764198144,2025-11-26T23:02:24Z,UBT795,"34.688446,0.867519",34975,537,162
1764198175,2025-11-26T23:02:55Z,UBT795,"34.617687,0.894184",35000,536,162
1764198207,2025-11-26T23:03:27Z,UBT795,"34.539574,0.923538",35000,533,162
1764198239,2025-11-26T23:03:59Z,UBT795,"34.464615,0.951775",35000,530,162
1764198272,2025-11-26T23:04:32Z,UBT795,"34.388744,0.980072",34975,532,162
1764198314,2025-11-26T23:05:14Z,UBT795,"34.323849,1.004276",35000,10,162
1764201557,2025-11-26T23:59:17Z,UBT795,"27.103443,4.005203",35004,495,162
1764203861,2025-11-27T00:37:41Z,UBT795,"21.973686,5.808849",34984,509,158
1764207119,2025-11-27T01:31:59Z,UBT795,"14.893551,8.205119",36975,492,174
1764207151,2025-11-27T01:32:31Z,UBT795,"14.820789,8.211991",36975,492,174
1764207182,2025-11-27T01:33:02Z,UBT795,"14.749557,8.218768",36975,492,174
1764207215,2025-11-27T01:33:35Z,UBT795,"14.676059,8.225724",37000,492,174
1764207247,2025-11-27T01:34:07Z,UBT795,"14.603073,8.232595",37000,492,174
1764207278,2025-11-27T01:34:38Z,UBT795,"14.532351,8.239264",37000,492,174
1764207289,2025-11-27T01:34:49Z,UBT795,"14.516943,8.24071",37000,491,174
1764207346,2025-11-27T01:35:46Z,UBT795,"14.378078,8.253817",37000,491,174
1764207378,2025-11-27T01:36:18Z,UBT795,"14.304382,8.260772",36975,490,174
1764207409,2025-11-27T01:36:49Z,UBT795,"14.235628,8.267261",37000,491,174
1764207440,2025-11-27T01:37:20Z,UBT795,"14.165863,8.273842",37000,491,174
1764207471,2025-11-27T01:37:51Z,UBT795,"14.09532,8.280511",37000,490,174
1764207503,2025-11-27T01:38:23Z,UBT795,"14.020706,8.287527",37000,491,174
1764207536,2025-11-27T01:38:56Z,UBT795,"13.948307,8.294292",37000,491,174
1764207567,2025-11-27T01:39:27Z,UBT795,"13.876373,8.30107",36975,491,174
1764207599,2025-11-27T01:39:59Z,UBT795,"13.802902,8.307984",36975,491,174
1764207630,2025-11-27T01:40:30Z,UBT795,"13.733917,8.314425",37000,491,174
1764207661,2025-11-27T01:41:01Z,UBT795,"13.662058,8.321132",37000,490,174
1764207693,2025-11-27T01:41:33Z,UBT795,"13.590507,8.327829",36975,489,174
1764207725,2025-11-27T01:42:05Z,UBT795,"13.517606,8.334768",36975,490,174
1764207756,2025-11-27T01:42:36Z,UBT795,"13.44841,8.341085",36975,490,175
1764207788,2025-11-27T01:43:08Z,UBT795,"13.377297,8.346911",37000,491,175
1764207819,2025-11-27T01:43:39Z,UBT795,"13.303605,8.353079",37000,491,175
1764207851,2025-11-27T01:44:11Z,UBT795,"13.232025,8.35908",36975,490,175
1764207882,2025-11-27T01:44:42Z,UBT795,"13.161528,8.365028",36975,489,175
1764207915,2025-11-27T01:45:15Z,UBT795,"13.086502,8.371676",37000,491,174
1764207948,2025-11-27T01:45:48Z,UBT795,"13.012328,8.380014",36975,492,172
1764207979,2025-11-27T01:46:19Z,UBT795,"12.942034,8.38917",36975,492,172
1764208010,2025-11-27T01:46:50Z,UBT795,"12.871811,8.398432",37000,490,172
1764208041,2025-11-27T01:47:21Z,UBT795,"12.801544,8.407619",37000,488,172
1764208072,2025-11-27T01:47:52Z,UBT795,"12.732456,8.416443",37000,488,172
1764208104,2025-11-27T01:48:24Z,UBT795,"12.660393,8.425598",37000,489,172
1764208136,2025-11-27T01:48:56Z,UBT795,"12.58847,8.434657",37000,491,172
1764208168,2025-11-27T01:49:28Z,UBT795,"12.515383,8.44386",36975,492,172
1764208200,2025-11-27T01:50:00Z,UBT795,"12.442383,8.453032",36975,493,172
1764208231,2025-11-27T01:50:31Z,UBT795,"12.370972,8.462172",36975,493,172
1764208264,2025-11-27T01:51:04Z,UBT795,"12.296541,8.471567",36975,493,172
1764208295,2025-11-27T01:51:35Z,UBT795,"12.226433,8.480433",36975,493,172
1764208326,2025-11-27T01:52:06Z,UBT795,"12.155068,8.489492",36975,492,172
1764208359,2025-11-27T01:52:39Z,UBT795,"12.081702,8.498792",36975,490,172
1764208391,2025-11-27T01:53:11Z,UBT795,"12.008698,8.508059",37000,490,172
1764208422,2025-11-27T01:53:42Z,UBT795,"11.939484,8.516772",36975,490,172
1764208455,2025-11-27T01:54:15Z,UBT795,"11.86528,8.526148",36975,490,172
1764208488,2025-11-27T01:54:48Z,UBT795,"11.789913,8.53575",37000,491,172
1764208519,2025-11-27T01:55:19Z,UBT795,"11.718109,8.544759",37000,491,172
1764208550,2025-11-27T01:55:50Z,UBT795,"11.648804,8.553473",37000,490,172
1764208581,2025-11-27T01:56:21Z,UBT795,"11.580055,8.562204",37000,488,172
1764208612,2025-11-27T01:56:52Z,UBT795,"11.508728,8.571183",37000,488,172
1764208643,2025-11-27T01:57:23Z,UBT795,"11.438461,8.580038",36975,488,173
1764208676,2025-11-27T01:57:56Z,UBT795,"11.366821,8.589036",37000,488,172
1764208706,2025-11-27T01:58:26Z,UBT795,"11.298088,8.597717",36975,488,172
1764208738,2025-11-27T01:58:58Z,UBT795,"11.224629,8.606921",37000,488,172
1764208769,2025-11-27T01:59:29Z,UBT795,"11.154602,8.615744",36975,488,172
1764208802,2025-11-27T02:00:02Z,UBT795,"11.081853,8.624894",37000,488,172
1764208833,2025-11-27T02:00:33Z,UBT795,"11.010818,8.633786",36975,489,172
1764208864,2025-11-27T02:01:04Z,UBT795,"10.940242,8.642674",37000,489,172
1764208897,2025-11-27T02:01:37Z,UBT795,"10.868039,8.651685",37000,489,172
1764208928,2025-11-27T02:02:08Z,UBT795,"10.797606,8.660551",37000,490,172
1764208960,2025-11-27T02:02:40Z,UBT795,"10.723663,8.669776",36975,490,172
1764208991,2025-11-27T02:03:11Z,UBT795,"10.654541,8.678489",37000,489,172
1764209023,2025-11-27T02:03:43Z,UBT795,"10.582441,8.687584",37000,491,172
1764209055,2025-11-27T02:04:15Z,UBT795,"10.509959,8.696594",37000,491,172
1764209086,2025-11-27T02:04:46Z,UBT795,"10.439385,8.705434",36975,490,172
1764209119,2025-11-27T02:05:19Z,UBT795,"10.364456,8.714811",37000,491,172
1764209150,2025-11-27T02:05:50Z,UBT795,"10.294981,8.723523",36975,490,172
1764209183,2025-11-27T02:06:23Z,UBT795,"10.220215,8.732874",36975,489,172
1764209214,2025-11-27T02:06:54Z,UBT795,"10.150635,8.741532",36975,489,172
1764209246,2025-11-27T02:07:26Z,UBT795,"10.076883,8.750705",37000,489,172
1764209277,2025-11-27T02:07:57Z,UBT795,"10.007102,8.759371",36975,487,172
1764209310,2025-11-27T02:08:30Z,UBT795,"9.933969,8.768511",37000,486,172
1764209342,2025-11-27T02:09:02Z,UBT795,"9.863349,8.777319",36975,484,172
1764209374,2025-11-27T02:09:34Z,UBT795,"9.792869,8.786126",37000,483,172
1764209406,2025-11-27T02:10:06Z,UBT795,"9.720666,8.795124",37000,483,172
1764209438,2025-11-27T02:10:38Z,UBT795,"9.649394,8.804027",37000,483,172
1764209468,2025-11-27T02:11:08Z,UBT795,"9.581863,8.812431",36975,484,172
1764209500,2025-11-27T02:11:40Z,UBT795,"9.511087,8.821264",37000,484,172
1764209531,2025-11-27T02:12:11Z,UBT795,"9.442108,8.829796",37000,484,172
1764209564,2025-11-27T02:12:44Z,UBT795,"9.367288,8.839117",36975,484,172
1764209596,2025-11-27T02:13:16Z,UBT795,"9.296768,8.847904",37000,486,172
1764209626,2025-11-27T02:13:46Z,UBT795,"9.228655,8.856354",37000,488,172
1764209657,2025-11-27T02:14:17Z,UBT795,"9.15878,8.86502",37000,489,172
1764209689,2025-11-27T02:14:49Z,UBT795,"9.086014,8.874021",37000,488,172
1764209720,2025-11-27T02:15:20Z,UBT795,"9.016296,8.882632",36975,487,172
1764209753,2025-11-27T02:15:53Z,UBT795,"8.943329,8.89171",37000,488,173
1764209785,2025-11-27T02:16:25Z,UBT795,"8.870728,8.900742",37000,489,172
1764209817,2025-11-27T02:16:57Z,UBT795,"8.797577,8.909819",36975,490,172
1764209850,2025-11-27T02:17:30Z,UBT795,"8.724197,8.91885",37000,491,172
1764209881,2025-11-27T02:18:01Z,UBT795,"8.652603,8.927695",36975,491,172
1764209913,2025-11-27T02:18:33Z,UBT795,"8.582743,8.936383",37000,490,172
1764209945,2025-11-27T02:19:05Z,UBT795,"8.508632,8.945523",37000,490,172
1764209976,2025-11-27T02:19:36Z,UBT795,"8.437912,8.95423",37000,490,172
1764210007,2025-11-27T02:20:07Z,UBT795,"8.367279,8.962935",36975,491,172
1764210039,2025-11-27T02:20:39Z,UBT795,"8.296633,8.97171",36975,493,172
1764210071,2025-11-27T02:21:11Z,UBT795,"8.223406,8.980707",37000,493,172
1764210101,2025-11-27T02:21:41Z,UBT795,"8.154323,8.989326",37000,492,172
1764210132,2025-11-27T02:22:12Z,UBT795,"8.084122,8.997945",36975,490,173
1764210165,2025-11-27T02:22:45Z,UBT795,"8.009964,9.007084",37000,490,173
1764210195,2025-11-27T02:23:15Z,UBT795,"7.941925,9.015492",36975,490,172
1764210226,2025-11-27T02:23:46Z,UBT795,"7.871338,9.024151",36975,490,172
1764210258,2025-11-27T02:24:18Z,UBT795,"7.798965,9.033135",37000,490,172
1764210291,2025-11-27T02:24:51Z,UBT795,"7.725266,9.042167",36975,489,173
1764210322,2025-11-27T02:25:22Z,UBT795,"7.654165,9.050935",37000,490,172
1764210355,2025-11-27T02:25:55Z,UBT795,"7.581404,9.059885",37000,490,172
1764210387,2025-11-27T02:26:27Z,UBT795,"7.51004,9.068645",36975,489,172
1764210419,2025-11-27T02:26:59Z,UBT795,"7.437561,9.077593",37000,489,173
1764210451,2025-11-27T02:27:31Z,UBT795,"7.365372,9.086485",37000,489,172
1764210482,2025-11-27T02:28:02Z,UBT795,"7.294177,9.095212",37000,490,172
1764210513,2025-11-27T02:28:33Z,UBT795,"7.222719,9.10402",36975,490,172
1764210546,2025-11-27T02:29:06Z,UBT795,"7.148608,9.113159",37000,489,173
1764210579,2025-11-27T02:29:39Z,UBT795,"7.075661,9.122109",36975,487,172
1764210611,2025-11-27T02:30:11Z,UBT795,"7.003319,9.131012",36975,487,173
1764210641,2025-11-27T02:30:41Z,UBT795,"6.93512,9.139346",36975,485,173
1764210672,2025-11-27T02:31:12Z,UBT795,"6.866959,9.147747",36975,483,173
1764210703,2025-11-27T02:31:43Z,UBT795,"6.797516,9.157896",37000,484,170
1764210735,2025-11-27T02:32:15Z,UBT795,"6.728055,9.171169",37000,488,168
1764210766,2025-11-27T02:32:46Z,UBT795,"6.656799,9.185827",36975,487,168
1764210798,2025-11-27T02:33:18Z,UBT795,"6.588043,9.200072",37000,487,168
1764210830,2025-11-27T02:33:50Z,UBT795,"6.516289,9.214925",37000,484,168
1764210862,2025-11-27T02:34:22Z,UBT795,"6.444692,9.229605",37000,482,168
1764210893,2025-11-27T02:34:53Z,UBT795,"6.377517,9.243432",36975,483,168
1764210926,2025-11-27T02:35:26Z,UBT795,"6.306519,9.257983",37000,483,168
1764210956,2025-11-27T02:35:56Z,UBT795,"6.238605,9.272035",36975,483,168
1764210989,2025-11-27T02:36:29Z,UBT795,"6.166961,9.286999",37000,484,167
1764211021,2025-11-27T02:37:01Z,UBT795,"6.096405,9.30272",36975,485,167
1764211053,2025-11-27T02:37:33Z,UBT795,"6.026606,9.318442",36975,486,167
1764211084,2025-11-27T02:38:04Z,UBT795,"5.956405,9.334259",37000,487,167
1764211116,2025-11-27T02:38:36Z,UBT795,"5.886383,9.350063",37000,486,167
1764211148,2025-11-27T02:39:08Z,UBT795,"5.816935,9.365561",36975,486,167
1764211178,2025-11-27T02:39:38Z,UBT795,"5.749481,9.380619",36975,486,167
1764211211,2025-11-27T02:40:11Z,UBT795,"5.678023,9.396626",36975,486,167
1764211243,2025-11-27T02:40:43Z,UBT795,"5.606844,9.412537",37000,488,167
1764211275,2025-11-27T02:41:15Z,UBT795,"5.537064,9.428132",36975,488,167
1764211305,2025-11-27T02:41:45Z,UBT795,"5.468165,9.443554",36975,488,167
1764211338,2025-11-27T02:42:18Z,UBT795,"5.396801,9.459465",37000,488,167
1764211370,2025-11-27T02:42:50Z,UBT795,"5.32511,9.475566",36975,488,167
1764211400,2025-11-27T02:43:20Z,UBT795,"5.258913,9.490388",37000,486,167
1764211432,2025-11-27T02:43:52Z,UBT795,"5.18811,9.506247",37000,487,167
1764211464,2025-11-27T02:44:24Z,UBT795,"5.118512,9.521784",36975,487,167
1764211496,2025-11-27T02:44:56Z,UBT795,"5.047566,9.537648",36975,485,167
1764211527,2025-11-27T02:45:27Z,UBT795,"4.979599,9.552845",37000,484,167
1764211558,2025-11-27T02:45:58Z,UBT795,"4.910982,9.568239",37000,482,167
1764211590,2025-11-27T02:46:30Z,UBT795,"4.842636,9.58343",37000,482,167
1764211622,2025-11-27T02:47:02Z,UBT795,"4.771957,9.599211",37000,481,167
1764211653,2025-11-27T02:47:33Z,UBT795,"4.703018,9.614573",37000,480,167
1764211685,2025-11-27T02:48:05Z,UBT795,"4.634674,9.629796",37000,480,167
1764211716,2025-11-27T02:48:36Z,UBT795,"4.565918,9.645112",37000,480,167
1764211749,2025-11-27T02:49:09Z,UBT795,"4.495922,9.660818",36975,481,167
1764211780,2025-11-27T02:49:40Z,UBT795,"4.427216,9.676115",36975,480,167
1764211812,2025-11-27T02:50:12Z,UBT795,"4.356359,9.691978",37000,480,167
1764211845,2025-11-27T02:50:45Z,UBT795,"4.28667,9.707558",37000,480,167
1764211877,2025-11-27T02:51:17Z,UBT795,"4.2147,9.723563",37000,481,167
1764211909,2025-11-27T02:51:49Z,UBT795,"4.146035,9.738859",37000,482,167
1764211941,2025-11-27T02:52:21Z,UBT795,"4.07634,9.754323",37000,481,167
1764211972,2025-11-27T02:52:52Z,UBT795,"4.007263,9.769782",37000,480,167
1764212004,2025-11-27T02:53:24Z,UBT795,"3.939926,9.784768",36975,480,167
1764212035,2025-11-27T02:53:55Z,UBT795,"3.869659,9.800317",36975,481,167
1764212066,2025-11-27T02:54:26Z,UBT795,"3.802917,9.81526",37000,480,167
1764212098,2025-11-27T02:54:58Z,UBT795,"3.733429,9.830762",37000,483,167
1764212129,2025-11-27T02:55:29Z,UBT795,"3.664673,9.846078",37000,483,167
1764212168,2025-11-27T02:56:08Z,UBT795,"3.582321,9.864419",37000,481,167
