Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1764212199,2025-11-27T02:56:39Z,UBT795,"3.511963,9.879968",37000,477,167
1764212233,2025-11-27T02:57:13Z,UBT795,"3.45488,9.892862",37000,477,167
1764212265,2025-11-27T02:57:45Z,UBT795,"3.403062,9.904411",37000,20,167
1764212296,2025-11-27T02:58:16Z,UBT795,"3.302811,9.926566",37000,480,167
1764212329,2025-11-27T02:58:49Z,UBT795,"3.233276,9.942068",37000,483,167
1764212361,2025-11-27T02:59:21Z,UBT795,"3.159393,9.958408",37000,486,167
1764212393,2025-11-27T02:59:53Z,UBT795,"3.091208,9.973597",36975,486,167
1764212444,2025-11-27T03:00:44Z,UBT795,"3.006866,9.992392",37000,190,167
1764212476,2025-11-27T03:01:16Z,UBT795,"2.905139,10.014937",37000,489,167
1764212507,2025-11-27T03:01:47Z,UBT795,"2.836474,10.030423",36975,488,167
1764212543,2025-11-27T03:02:23Z,UBT795,"2.758942,10.047695",36975,486,167
1764212576,2025-11-27T03:02:56Z,UBT795,"2.686615,10.063663",37000,486,167
1764212606,2025-11-27T03:03:26Z,UBT795,"2.618424,10.07863",37000,486,167
1764212637,2025-11-27T03:03:57Z,UBT795,"2.54934,10.093973",37000,485,167
1764212669,2025-11-27T03:04:29Z,UBT795,"2.479791,10.109506",37000,485,167
1764212701,2025-11-27T03:05:01Z,UBT795,"2.411033,10.124754",37000,486,167
1764212733,2025-11-27T03:05:33Z,UBT795,"2.338394,10.14094",36975,487,167
1764212764,2025-11-27T03:06:04Z,UBT795,"2.271057,10.15593",36975,488,167
1764212796,2025-11-27T03:06:36Z,UBT795,"2.200245,10.171682",37000,489,167
1764212828,2025-11-27T03:07:08Z,UBT795,"2.127344,10.187878",36975,490,167
1764212860,2025-11-27T03:07:40Z,UBT795,"2.057236,10.203413",37000,490,167
1764212893,2025-11-27T03:08:13Z,UBT795,"1.984149,10.219605",37425,488,167
1764212925,2025-11-27T03:08:45Z,UBT795,"1.912903,10.235394",37925,484,167
1764212958,2025-11-27T03:09:18Z,UBT795,"1.840622,10.251408",38375,481,167
1764212991,2025-11-27T03:09:51Z,UBT795,"1.769078,10.267718",38775,479,166
1764213022,2025-11-27T03:10:22Z,UBT795,"1.70224,10.283995",39000,479,166
1764213054,2025-11-27T03:10:54Z,UBT795,"1.632111,10.301126",38975,480,166
1764213085,2025-11-27T03:11:25Z,UBT795,"1.565459,10.317393",38975,481,166
1764213118,2025-11-27T03:11:58Z,UBT795,"1.493582,10.334867",38975,482,166
1764213150,2025-11-27T03:12:30Z,UBT795,"1.423141,10.352054",38975,483,166
1764213183,2025-11-27T03:13:03Z,UBT795,"1.351505,10.369342",39000,485,166
1764213215,2025-11-27T03:13:35Z,UBT795,"1.280548,10.386549",38975,487,166
1764213246,2025-11-27T03:14:06Z,UBT795,"1.212407,10.403058",39000,490,166
1764213278,2025-11-27T03:14:38Z,UBT795,"1.142113,10.420106",38975,489,166
1764213309,2025-11-27T03:15:09Z,UBT795,"1.073681,10.436822",39000,489,166
1764213340,2025-11-27T03:15:40Z,UBT795,"1.00483,10.453586",38975,487,166
1764213372,2025-11-27T03:16:12Z,UBT795,"0.934862,10.470491",39000,487,166
1764213403,2025-11-27T03:16:43Z,UBT795,"0.86671,10.487066",38975,487,166
1764213435,2025-11-27T03:17:15Z,UBT795,"0.796462,10.504019",38975,485,166
1764213467,2025-11-27T03:17:47Z,UBT795,"0.726913,10.520972",38975,485,166
1764213499,2025-11-27T03:18:19Z,UBT795,"0.654711,10.538399",39000,488,166
1764213531,2025-11-27T03:18:51Z,UBT795,"0.585251,10.555441",38975,490,166
1764213563,2025-11-27T03:19:23Z,UBT795,"0.51503,10.572433",39000,490,166
1764213595,2025-11-27T03:19:55Z,UBT795,"0.444855,10.589424",38975,493,166
1764213625,2025-11-27T03:20:25Z,UBT795,"0.37698,10.605927",39000,493,166
1764213658,2025-11-27T03:20:58Z,UBT795,"0.302902,10.623919",38975,493,166
1764213691,2025-11-27T03:21:31Z,UBT795,"0.231766,10.64119",39000,493,166
1764213723,2025-11-27T03:22:03Z,UBT795,"0.159805,10.65874",38975,492,166
1764213754,2025-11-27T03:22:34Z,UBT795,"0.091141,10.675452",39000,491,166
1764213785,2025-11-27T03:23:05Z,UBT795,"0.022018,10.692164",39000,491,166
1764213817,2025-11-27T03:23:37Z,UBT795,"-0.049805,10.709668",38975,492,166
1764213848,2025-11-27T03:24:08Z,UBT795,"-0.118429,10.72635",38975,493,166
1764213880,2025-11-27T03:24:40Z,UBT795,"-0.190492,10.743824",39000,493,166
1764213912,2025-11-27T03:25:12Z,UBT795,"-0.261292,10.760969",38975,491,166
1764213944,2025-11-27T03:25:44Z,UBT795,"-0.332336,10.778251",39000,490,166
1764213976,2025-11-27T03:26:16Z,UBT795,"-0.403015,10.795324",39000,490,166
1764214007,2025-11-27T03:26:47Z,UBT795,"-0.470503,10.81173",39000,491,166
1764214040,2025-11-27T03:27:20Z,UBT795,"-0.543915,10.82954",38975,492,166
1764214073,2025-11-27T03:27:53Z,UBT795,"-0.615417,10.846997",39000,492,166
1764214105,2025-11-27T03:28:25Z,UBT795,"-0.688843,10.864734",38975,493,166
1764214138,2025-11-27T03:28:58Z,UBT795,"-0.761765,10.87963",39000,491,169
1764214171,2025-11-27T03:29:31Z,UBT795,"-0.834549,10.891734",39000,489,170
1764214201,2025-11-27T03:30:01Z,UBT795,"-0.902298,10.902906",39000,489,170
1764214234,2025-11-27T03:30:34Z,UBT795,"-0.978342,10.915485",39000,489,170
1764214266,2025-11-27T03:31:06Z,UBT795,"-1.049101,10.927229",39000,488,170
1764214298,2025-11-27T03:31:38Z,UBT795,"-1.121909,10.939258",39000,487,170
1764214329,2025-11-27T03:32:09Z,UBT795,"-1.189782,10.950433",38975,486,170
1764214361,2025-11-27T03:32:41Z,UBT795,"-1.262283,10.962447",38975,486,170
1764214392,2025-11-27T03:33:12Z,UBT795,"-1.330323,10.973684",38975,487,170
1764214424,2025-11-27T03:33:44Z,UBT795,"-1.401672,10.98549",38975,488,170
1764214456,2025-11-27T03:34:16Z,UBT795,"-1.472633,10.997172",38975,488,170
1764214488,2025-11-27T03:34:48Z,UBT795,"-1.54541,11.009278",38975,488,170
1764214521,2025-11-27T03:35:21Z,UBT795,"-1.617966,11.021242",38975,488,170
1764214552,2025-11-27T03:35:52Z,UBT795,"-1.689148,11.032973",39000,488,170
1764214584,2025-11-27T03:36:24Z,UBT795,"-1.759369,11.044612",38975,488,170
1764214616,2025-11-27T03:36:56Z,UBT795,"-1.831644,11.056556",39000,488,170
1764214649,2025-11-27T03:37:29Z,UBT795,"-1.905258,11.068726",38975,488,170
1764214680,2025-11-27T03:38:00Z,UBT795,"-1.975159,11.080271",39000,489,170
1764214711,2025-11-27T03:38:31Z,UBT795,"-2.043411,11.091551",38975,488,170
1764214743,2025-11-27T03:39:03Z,UBT795,"-2.115967,11.103547",38975,486,170
1764214776,2025-11-27T03:39:36Z,UBT795,"-2.188019,11.115464",38975,484,170
1764214806,2025-11-27T03:40:06Z,UBT795,"-2.255951,11.126777",38975,484,170
1764214837,2025-11-27T03:40:37Z,UBT795,"-2.323702,11.137959",38975,484,170
1764214868,2025-11-27T03:41:08Z,UBT795,"-2.389852,11.148897",38975,484,170
1764214879,2025-11-27T03:41:19Z,UBT795,"-2.402939,11.151076",38975,484,170
1764214925,2025-11-27T03:42:05Z,UBT795,"-2.49353,11.165974",39000,484,170
1764214963,2025-11-27T03:42:43Z,UBT795,"-2.600315,11.183703",39000,485,170
1764215122,2025-11-27T03:45:22Z,UBT795,"-2.957703,11.242878",39000,487,170
1764215169,2025-11-27T03:46:09Z,UBT795,"-3.064161,11.260512",39000,486,170
1764215201,2025-11-27T03:46:41Z,UBT795,"-3.136364,11.272493",39000,486,170
1764215217,2025-11-27T03:46:57Z,UBT795,"-3.168904,11.277844",39000,486,170
1764215354,2025-11-27T03:49:14Z,UBT795,"-3.474518,11.328487",39000,484,170
1764215657,2025-11-27T03:54:17Z,UBT795,"-4.141251,11.459579",39000,485,166
1764215689,2025-11-27T03:54:49Z,UBT795,"-4.212296,11.475871",39000,489,167
1764215721,2025-11-27T03:55:21Z,UBT795,"-4.283752,11.492397",38975,491,166
1764215893,2025-11-27T03:58:13Z,UBT795,"-4.662486,11.5794",38975,488,166
1764215924,2025-11-27T03:58:44Z,UBT795,"-4.7314,11.595325",39000,490,166
1764215934,2025-11-27T03:58:54Z,UBT795,"-4.752274,11.60012",38975,490,166
1764215995,2025-11-27T03:59:55Z,UBT795,"-4.887497,11.63131",38975,490,166
1764216028,2025-11-27T04:00:28Z,UBT795,"-4.961151,11.648208",39000,490,166
1764216048,2025-11-27T04:00:48Z,UBT795,"-5.00592,11.658543",38975,489,166
1764216115,2025-11-27T04:01:55Z,UBT795,"-5.154497,11.698071",39000,489,160
1764216154,2025-11-27T04:02:34Z,UBT795,"-5.236894,11.731457",39000,487,157
1764216186,2025-11-27T04:03:06Z,UBT795,"-5.302579,11.758496",38975,486,157
1764216217,2025-11-27T04:03:37Z,UBT795,"-5.367753,11.785394",39000,486,157
1764216249,2025-11-27T04:04:09Z,UBT795,"-5.43381,11.812575",39000,486,157
1764216281,2025-11-27T04:04:41Z,UBT795,"-5.502009,11.840752",39000,487,157
1764216314,2025-11-27T04:05:14Z,UBT795,"-5.571533,11.869238",39000,491,157
1764216345,2025-11-27T04:05:45Z,UBT795,"-5.636964,11.896394",38975,494,157
1764216379,2025-11-27T04:06:19Z,UBT795,"-5.70884,11.926228",38975,496,157
1764216412,2025-11-27T04:06:52Z,UBT795,"-5.778296,11.95483",39000,495,157
1764216442,2025-11-27T04:07:22Z,UBT795,"-5.843445,11.981709",38975,494,157
1764216473,2025-11-27T04:07:53Z,UBT795,"-5.908922,12.008673",39000,494,157
1764216505,2025-11-27T04:08:25Z,UBT795,"-5.976059,12.036547",38975,494,157
1764216537,2025-11-27T04:08:57Z,UBT795,"-6.044769,12.064851",38975,493,157
1764216569,2025-11-27T04:09:29Z,UBT795,"-6.11161,12.092206",39025,496,157
1764216600,2025-11-27T04:10:00Z,UBT795,"-6.17832,12.120193",38975,496,157
1764216633,2025-11-27T04:10:33Z,UBT795,"-6.246643,12.148412",39000,495,157
1764216663,2025-11-27T04:11:03Z,UBT795,"-6.311553,12.175077",39000,496,157
1764216695,2025-11-27T04:11:35Z,UBT795,"-6.379705,12.203206",39000,497,157
1764216726,2025-11-27T04:12:06Z,UBT795,"-6.445809,12.230624",39000,497,157
1764216757,2025-11-27T04:12:37Z,UBT795,"-6.511368,12.25781",39000,498,157
1764216789,2025-11-27T04:13:09Z,UBT795,"-6.58168,12.286951",39000,495,157
1764216821,2025-11-27T04:13:41Z,UBT795,"-6.648125,12.31449",39000,493,157
1764216852,2025-11-27T04:14:12Z,UBT795,"-6.713516,12.341603",38975,492,157
1764216885,2025-11-27T04:14:45Z,UBT795,"-6.784515,12.371024",39000,492,157
1764216917,2025-11-27T04:15:17Z,UBT795,"-6.851669,12.398863",39000,492,157
1764216949,2025-11-27T04:15:49Z,UBT795,"-6.919556,12.427027",39000,490,157
1764216982,2025-11-27T04:16:22Z,UBT795,"-6.986893,12.454958",39000,490,157
1764217014,2025-11-27T04:16:54Z,UBT795,"-7.056388,12.483784",39000,489,157
1764217047,2025-11-27T04:17:27Z,UBT795,"-7.123563,12.51158",39000,489,157
1764217078,2025-11-27T04:17:58Z,UBT795,"-7.188812,12.538706",38975,490,157
1764217109,2025-11-27T04:18:29Z,UBT795,"-7.256283,12.566654",39000,490,157
1764217142,2025-11-27T04:19:02Z,UBT795,"-7.324173,12.594848",39000,490,157
1764217174,2025-11-27T04:19:34Z,UBT795,"-7.392216,12.623149",38975,491,157
1764217206,2025-11-27T04:20:06Z,UBT795,"-7.460266,12.651408",39000,491,157
1764217237,2025-11-27T04:20:37Z,UBT795,"-7.525402,12.678459",39000,492,157
1764217269,2025-11-27T04:21:09Z,UBT795,"-7.592158,12.706209",39000,492,157
1764217301,2025-11-27T04:21:41Z,UBT795,"-7.660309,12.73455",39000,491,157
1764217333,2025-11-27T04:22:13Z,UBT795,"-7.726833,12.762183",39000,492,157
1764217365,2025-11-27T04:22:45Z,UBT795,"-7.795684,12.790833",38975,492,157
1764217396,2025-11-27T04:23:16Z,UBT795,"-7.859665,12.81746",38975,491,157
1764217427,2025-11-27T04:23:47Z,UBT795,"-7.925658,12.844959",39000,491,157
1764217459,2025-11-27T04:24:19Z,UBT795,"-7.994369,12.873562",39000,491,157
1764217491,2025-11-27T04:24:51Z,UBT795,"-8.060147,12.90098",39000,492,157
1764217524,2025-11-27T04:25:24Z,UBT795,"-8.13089,12.93049",39000,492,157
1764217556,2025-11-27T04:25:56Z,UBT795,"-8.199106,12.95899",39000,492,157
1764217589,2025-11-27T04:26:29Z,UBT795,"-8.267026,12.987308",38975,491,157
1764217621,2025-11-27T04:27:01Z,UBT795,"-8.334274,13.015307",39000,491,157
1764217652,2025-11-27T04:27:32Z,UBT795,"-8.400305,13.042902",39000,492,157
1764217683,2025-11-27T04:28:03Z,UBT795,"-8.466019,13.070333",38975,492,157
1764217716,2025-11-27T04:28:36Z,UBT795,"-8.535493,13.099349",39000,491,157
1764217747,2025-11-27T04:29:07Z,UBT795,"-8.601929,13.127126",39000,492,157
1764217779,2025-11-27T04:29:39Z,UBT795,"-8.669144,13.155229",38975,491,157
1764217810,2025-11-27T04:30:10Z,UBT795,"-8.734876,13.182694",38975,490,157
1764217842,2025-11-27T04:30:42Z,UBT795,"-8.80098,13.210302",39000,491,157
1764217874,2025-11-27T04:31:14Z,UBT795,"-8.870017,13.236157",39000,488,161
1764217905,2025-11-27T04:31:45Z,UBT795,"-8.937927,13.256541",39000,488,163
1764217938,2025-11-27T04:32:18Z,UBT795,"-9.00865,13.277214",39000,488,163
1764217971,2025-11-27T04:32:51Z,UBT795,"-9.079641,13.298003",38975,488,163
1764218003,2025-11-27T04:33:23Z,UBT795,"-9.150681,13.318603",39000,488,163
1764218035,2025-11-27T04:33:55Z,UBT795,"-9.217762,13.338255",38975,489,163
1764218065,2025-11-27T04:34:25Z,UBT795,"-9.286057,13.358165",38975,489,163
1764218099,2025-11-27T04:34:59Z,UBT795,"-9.358211,13.379217",38975,489,163
1764218130,2025-11-27T04:35:30Z,UBT795,"-9.42691,13.399317",38975,489,163
1764218161,2025-11-27T04:36:01Z,UBT795,"-9.495392,13.419334",39000,489,163
1764218195,2025-11-27T04:36:35Z,UBT795,"-9.568068,13.440541",39000,490,163
1764218226,2025-11-27T04:37:06Z,UBT795,"-9.637197,13.460809",38975,491,163
1764218258,2025-11-27T04:37:38Z,UBT795,"-9.70684,13.481219",38975,490,163
1764218291,2025-11-27T04:38:11Z,UBT795,"-9.778336,13.502104",38975,490,163
1764218321,2025-11-27T04:38:41Z,UBT795,"-9.845261,13.521703",39000,490,163
1764218352,2025-11-27T04:39:12Z,UBT795,"-9.910858,13.540976",39025,490,163
1764218385,2025-11-27T04:39:45Z,UBT795,"-9.983826,13.562338",38975,492,163
1764218417,2025-11-27T04:40:17Z,UBT795,"-10.054367,13.583012",39000,493,163
1764218447,2025-11-27T04:40:47Z,UBT795,"-10.121246,13.602657",39000,493,163
1764218480,2025-11-27T04:41:20Z,UBT795,"-10.191821,13.623425",38975,492,163
1764218511,2025-11-27T04:41:51Z,UBT795,"-10.259368,13.64341",39000,492,163
1764218543,2025-11-27T04:42:23Z,UBT795,"-10.330779,13.66453",39000,492,163
1764218574,2025-11-27T04:42:54Z,UBT795,"-10.39856,13.684635",38975,492,163
1764218606,2025-11-27T04:43:26Z,UBT795,"-10.469505,13.705586",39000,493,163
1764218639,2025-11-27T04:43:59Z,UBT795,"-10.541661,13.726983",39000,493,163
1764218670,2025-11-27T04:44:30Z,UBT795,"-10.609814,13.747173",39000,493,163
1764218702,2025-11-27T04:45:02Z,UBT795,"-10.680154,13.767989",39000,493,163
1764218732,2025-11-27T04:45:32Z,UBT795,"-10.747375,13.787889",38975,495,163
1764218763,2025-11-27T04:46:03Z,UBT795,"-10.816179,13.808272",39000,496,163
1764218778,2025-11-27T04:46:18Z,UBT795,"-10.848724,13.817912",39000,497,163
1764218836,2025-11-27T04:47:16Z,UBT795,"-10.97618,13.855542",39000,498,163
1764218868,2025-11-27T04:47:48Z,UBT795,"-11.047897,13.876727",39000,498,163
1764218900,2025-11-27T04:48:20Z,UBT795,"-11.120027,13.89809",38975,498,163
1764218932,2025-11-27T04:48:52Z,UBT795,"-11.189896,13.918731",38975,496,163
1764218971,2025-11-27T04:49:31Z,UBT795,"-11.24881,13.936205",38975,497,163
1764218997,2025-11-27T04:49:57Z,UBT795,"-11.33551,13.961918",39000,496,163
1764219056,2025-11-27T04:50:56Z,UBT795,"-11.465117,14.00034",39000,493,163
1764219088,2025-11-27T04:51:28Z,UBT795,"-11.535924,14.02135",39000,493,163
1764219121,2025-11-27T04:52:01Z,UBT795,"-11.606918,14.042421",39000,493,163
1764219151,2025-11-27T04:52:31Z,UBT795,"-11.674463,14.062451",39000,493,163
1764219183,2025-11-27T04:53:03Z,UBT795,"-11.744431,14.083268",39000,493,163
1764219216,2025-11-27T04:53:36Z,UBT795,"-11.815284,14.104373",39000,493,163
1764219235,2025-11-27T04:53:55Z,UBT795,"-11.855784,14.11642",38975,493,163
1764219375,2025-11-27T04:56:15Z,UBT795,"-12.166122,14.208874",38975,493,163
1764219408,2025-11-27T04:56:48Z,UBT795,"-12.237978,14.230283",38975,493,163
1764219440,2025-11-27T04:57:20Z,UBT795,"-12.308458,14.25134",38975,494,163
1764219477,2025-11-27T04:57:57Z,UBT795,"-12.373535,14.270766",38975,290,163
1764219508,2025-11-27T04:58:28Z,UBT795,"-12.458679,14.296196",39000,495,163
1764219540,2025-11-27T04:59:00Z,UBT795,"-12.526108,14.316369",39000,494,163
1764219594,2025-11-27T04:59:54Z,UBT795,"-12.648616,14.353011",39000,493,163
1764219626,2025-11-27T05:00:26Z,UBT795,"-12.717652,14.373731",39000,493,163
1764219658,2025-11-27T05:00:58Z,UBT795,"-12.788551,14.394981",38975,494,163
1764219688,2025-11-27T05:01:28Z,UBT795,"-12.856378,14.415316",38975,495,163
1764219721,2025-11-27T05:02:01Z,UBT795,"-12.927789,14.436758",39000,495,163
1764219753,2025-11-27T05:02:33Z,UBT795,"-12.998108,14.457818",38975,495,163
1764219785,2025-11-27T05:03:05Z,UBT795,"-13.069215,14.479161",38975,493,163
1764219817,2025-11-27T05:03:37Z,UBT795,"-13.138764,14.500026",39000,494,163
1764219849,2025-11-27T05:04:09Z,UBT795,"-13.209,14.521179",39000,495,163
1764219879,2025-11-27T05:04:39Z,UBT795,"-13.276651,14.541513",38975,495,163
1764219911,2025-11-27T05:05:11Z,UBT795,"-13.342756,14.561414",38975,495,163
1764219942,2025-11-27T05:05:42Z,UBT795,"-13.414764,14.583072",38975,494,163
1764219974,2025-11-27T05:06:14Z,UBT795,"-13.485857,14.604492",39000,494,163
1764220007,2025-11-27T05:06:47Z,UBT795,"-13.558153,14.626369",39000,495,163
1764220041,2025-11-27T05:07:21Z,UBT795,"-13.63273,14.648871",38975,495,163
1764220073,2025-11-27T05:07:53Z,UBT795,"-13.704606,14.670555",38975,495,163
1764220104,2025-11-27T05:08:24Z,UBT795,"-13.77182,14.690851",39000,495,163
1764220136,2025-11-27T05:08:56Z,UBT795,"-13.840668,14.711688",39000,495,163
1764220166,2025-11-27T05:09:26Z,UBT795,"-13.908966,14.732334",39000,494,163
1764220197,2025-11-27T05:09:57Z,UBT795,"-13.977403,14.753049",38975,495,163
1764220229,2025-11-27T05:10:29Z,UBT795,"-14.046021,14.773865",38975,496,163
1764220259,2025-11-27T05:10:59Z,UBT795,"-14.114182,14.794512",38975,497,163
1764220291,2025-11-27T05:11:31Z,UBT795,"-14.184311,14.815821",38975,499,163
1764220323,2025-11-27T05:12:03Z,UBT795,"-14.25532,14.837325",39000,500,163
1764220353,2025-11-27T05:12:33Z,UBT795,"-14.32283,14.857825",39000,500,163
1764220384,2025-11-27T05:13:04Z,UBT795,"-14.392183,14.878909",38975,500,163
1764220417,2025-11-27T05:13:37Z,UBT795,"-14.465223,14.901123",39000,500,163
1764220448,2025-11-27T05:14:08Z,UBT795,"-14.534167,14.922084",39000,499,163
1764220480,2025-11-27T05:14:40Z,UBT795,"-14.605672,14.943864",39000,499,163
1764220512,2025-11-27T05:15:12Z,UBT795,"-14.676544,14.965415",39000,498,163
1764220544,2025-11-27T05:15:44Z,UBT795,"-14.747842,14.987134",39000,499,163
1764220576,2025-11-27T05:16:16Z,UBT795,"-14.818405,15.008745",39000,500,163
1764220607,2025-11-27T05:16:47Z,UBT795,"-14.889359,15.030405",39000,501,163
1764220640,2025-11-27T05:17:20Z,UBT795,"-14.961191,15.052348",39000,503,163
1764220672,2025-11-27T05:17:52Z,UBT795,"-15.034561,15.074736",39000,504,163
1764220703,2025-11-27T05:18:23Z,UBT795,"-15.104013,15.096",38975,504,163
1764220734,2025-11-27T05:18:54Z,UBT795,"-15.173656,15.117334",38975,504,163
1764220766,2025-11-27T05:19:26Z,UBT795,"-15.244492,15.139064",38975,505,163
1764220797,2025-11-27T05:19:57Z,UBT795,"-15.315536,15.160844",38975,504,163
1764220829,2025-11-27T05:20:29Z,UBT795,"-15.386536,15.182624",38975,504,163
1764220861,2025-11-27T05:21:01Z,UBT795,"-15.457443,15.204355",38975,504,163
1764220892,2025-11-27T05:21:32Z,UBT795,"-15.529175,15.226377",39000,504,163
1764220924,2025-11-27T05:22:04Z,UBT795,"-15.599991,15.248157",38975,504,163
1764220955,2025-11-27T05:22:35Z,UBT795,"-15.669763,15.269623",39000,505,163
1764220987,2025-11-27T05:23:07Z,UBT795,"-15.740289,15.29135",39000,504,163
1764221019,2025-11-27T05:23:39Z,UBT795,"-15.812347,15.313592",38975,504,163
1764221052,2025-11-27T05:24:12Z,UBT795,"-15.885864,15.33624",39000,504,163
1764221082,2025-11-27T05:24:42Z,UBT795,"-15.953452,15.357072",39000,505,163
1764221113,2025-11-27T05:25:13Z,UBT795,"-16.025003,15.379241",39000,506,163
1764221145,2025-11-27T05:25:45Z,UBT795,"-16.095623,15.401017",38975,505,163
1764221176,2025-11-27T05:26:16Z,UBT795,"-16.166521,15.422941",38975,504,163
1764221207,2025-11-27T05:26:47Z,UBT795,"-16.234451,15.443982",38975,504,163
1764221240,2025-11-27T05:27:20Z,UBT795,"-16.307877,15.466726",39000,503,163
1764221272,2025-11-27T05:27:52Z,UBT795,"-16.379379,15.488892",39000,502,163
