Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1764221304,2025-11-27T05:28:24Z,UBT795,"-16.45134,15.511202",39000,503,163
1764221336,2025-11-27T05:28:56Z,UBT795,"-16.523392,15.533511",38975,503,163
1764221369,2025-11-27T05:29:29Z,UBT795,"-16.596817,15.556399",39000,504,163
1764221400,2025-11-27T05:30:00Z,UBT795,"-16.666763,15.578179",38975,504,163
1764221433,2025-11-27T05:30:33Z,UBT795,"-16.740372,15.60102",39000,505,163
1764221465,2025-11-27T05:31:05Z,UBT795,"-16.813457,15.623834",39000,507,163
1764221498,2025-11-27T05:31:38Z,UBT795,"-16.885895,15.646459",39000,507,163
1764221531,2025-11-27T05:32:11Z,UBT795,"-16.959492,15.669397",38975,505,163
1764221562,2025-11-27T05:32:42Z,UBT795,"-17.029646,15.691223",39000,506,163
1764221593,2025-11-27T05:33:13Z,UBT795,"-17.100266,15.713294",38975,505,163
1764221626,2025-11-27T05:33:46Z,UBT795,"-17.173725,15.736345",38975,503,163
1764221658,2025-11-27T05:34:18Z,UBT795,"-17.245789,15.758924",39000,501,163
1764221691,2025-11-27T05:34:51Z,UBT795,"-17.317478,15.782449",39000,503,159
1764221706,2025-11-27T05:35:06Z,UBT795,"-17.350296,15.797473",39000,507,153
1764221710,2025-11-27T05:35:10Z,UBT795,"-17.35891,15.802116",39000,508,152
1764221712,2025-11-27T05:35:12Z,UBT795,"-17.363251,15.804556",39000,509,151
1764221714,2025-11-27T05:35:14Z,UBT795,"-17.368406,15.807561",39000,509,150
1764221716,2025-11-27T05:35:16Z,UBT795,"-17.372314,15.809904",39000,510,149
1764221718,2025-11-27T05:35:18Z,UBT795,"-17.376801,15.812699",39000,510,149
1764221720,2025-11-27T05:35:20Z,UBT795,"-17.381069,15.815408",39000,511,148
1764221722,2025-11-27T05:35:22Z,UBT795,"-17.385073,15.818056",38975,512,147
1764221724,2025-11-27T05:35:24Z,UBT795,"-17.389076,15.820754",39000,513,146
1764221727,2025-11-27T05:35:27Z,UBT795,"-17.392822,15.823348",38975,512,146
1764221729,2025-11-27T05:35:29Z,UBT795,"-17.397171,15.826384",39000,513,146
1764221760,2025-11-27T05:36:00Z,UBT795,"-17.459276,15.869456",39000,513,146
1764221791,2025-11-27T05:36:31Z,UBT795,"-17.520168,15.911685",39000,516,146
1764221823,2025-11-27T05:37:03Z,UBT795,"-17.58576,15.9572",38975,517,146
1764221856,2025-11-27T05:37:36Z,UBT795,"-17.65098,16.00242",39000,517,146
1764221888,2025-11-27T05:38:08Z,UBT795,"-17.714355,16.04635",39000,517,146
1764221920,2025-11-27T05:38:40Z,UBT795,"-17.778997,16.091291",38975,518,146
1764221953,2025-11-27T05:39:13Z,UBT795,"-17.84404,16.136555",38975,517,146
1764221983,2025-11-27T05:39:43Z,UBT795,"-17.905243,16.179102",39000,517,146
1764222015,2025-11-27T05:40:15Z,UBT795,"-17.968931,16.22352",38975,517,146
1764222045,2025-11-27T05:40:45Z,UBT795,"-18.029434,16.265596",39000,516,146
1764222077,2025-11-27T05:41:17Z,UBT795,"-18.09276,16.309744",39000,517,146
1764222097,2025-11-27T05:41:37Z,UBT795,"-18.136473,16.33412",38975,511,156
1764222100,2025-11-27T05:41:40Z,UBT795,"-18.140625,16.335947",39000,510,157
1764222102,2025-11-27T05:41:42Z,UBT795,"-18.145224,16.337847",38975,510,158
1764222105,2025-11-27T05:41:45Z,UBT795,"-18.151882,16.340496",39000,509,159
1764222107,2025-11-27T05:41:47Z,UBT795,"-18.156097,16.342066",38975,508,160
1764222109,2025-11-27T05:41:49Z,UBT795,"-18.161453,16.343946",39000,507,161
1764222111,2025-11-27T05:41:51Z,UBT795,"-18.165707,16.34535",38975,507,162
1764222113,2025-11-27T05:41:53Z,UBT795,"-18.170223,16.346773",38975,506,163
1764222115,2025-11-27T05:41:55Z,UBT795,"-18.1745,16.348042",38975,506,164
1764222117,2025-11-27T05:41:57Z,UBT795,"-18.180405,16.34968",38975,505,164
1764222120,2025-11-27T05:42:00Z,UBT795,"-18.185165,16.350943",38975,504,166
1764222122,2025-11-27T05:42:02Z,UBT795,"-18.189728,16.352051",38975,503,167
1764222124,2025-11-27T05:42:04Z,UBT795,"-18.194504,16.3531",38975,503,167
1764222126,2025-11-27T05:42:06Z,UBT795,"-18.199997,16.354229",38975,502,169
1764222128,2025-11-27T05:42:08Z,UBT795,"-18.204575,16.355062",39000,501,170
1764222130,2025-11-27T05:42:10Z,UBT795,"-18.208954,16.355846",38975,501,170
1764222132,2025-11-27T05:42:12Z,UBT795,"-18.214233,16.35668",38975,500,171
1764222135,2025-11-27T05:42:15Z,UBT795,"-18.219988,16.357643",39000,500,171
1764222137,2025-11-27T05:42:17Z,UBT795,"-18.223892,16.35825",39000,501,171
1764222139,2025-11-27T05:42:19Z,UBT795,"-18.22847,16.359035",39000,501,170
1764222141,2025-11-27T05:42:21Z,UBT795,"-18.233505,16.359869",38975,501,170
1764222171,2025-11-27T05:42:51Z,UBT795,"-18.302664,16.371576",38975,501,170
1764222204,2025-11-27T05:43:24Z,UBT795,"-18.377985,16.38431",38975,502,170
1764222234,2025-11-27T05:43:54Z,UBT795,"-18.448425,16.396261",39000,504,170
1764222266,2025-11-27T05:44:26Z,UBT795,"-18.521896,16.408817",38975,504,170
1764222299,2025-11-27T05:44:59Z,UBT795,"-18.598206,16.421764",38975,504,170
1764222331,2025-11-27T05:45:31Z,UBT795,"-18.672941,16.434498",39000,505,170
1764222362,2025-11-27T05:46:02Z,UBT795,"-18.744259,16.446684",39000,505,170
1764222395,2025-11-27T05:46:35Z,UBT795,"-18.819946,16.460413",38975,506,169
1764222427,2025-11-27T05:47:07Z,UBT795,"-18.89415,16.475912",39000,506,168
1764222459,2025-11-27T05:47:39Z,UBT795,"-18.967989,16.491627",39000,507,168
1764222491,2025-11-27T05:48:11Z,UBT795,"-19.042557,16.507547",39000,508,168
1764222523,2025-11-27T05:48:43Z,UBT795,"-19.116165,16.523088",38975,505,168
1764222555,2025-11-27T05:49:15Z,UBT795,"-19.190601,16.538818",38975,503,168
1764222588,2025-11-27T05:49:48Z,UBT795,"-19.265121,16.554483",39000,503,168
1764222620,2025-11-27T05:50:20Z,UBT795,"-19.33873,16.56988",39000,504,168
1764222653,2025-11-27T05:50:53Z,UBT795,"-19.413391,16.585629",39000,505,168
1764222683,2025-11-27T05:51:23Z,UBT795,"-19.482376,16.600195",38975,505,168
1764222715,2025-11-27T05:51:55Z,UBT795,"-19.555984,16.615742",39000,505,168
1764222747,2025-11-27T05:52:27Z,UBT795,"-19.630875,16.631634",38975,504,168
1764222778,2025-11-27T05:52:58Z,UBT795,"-19.700861,16.646435",39000,505,168
1764222811,2025-11-27T05:53:31Z,UBT795,"-19.777159,16.662565",39000,505,168
1764222843,2025-11-27T05:54:03Z,UBT795,"-19.851059,16.678226",39000,505,168
1764222876,2025-11-27T05:54:36Z,UBT795,"-19.92659,16.694363",38975,506,168
1764222906,2025-11-27T05:55:06Z,UBT795,"-19.996719,16.709272",39000,506,168
1764222939,2025-11-27T05:55:39Z,UBT795,"-20.072208,16.725286",38975,507,168
1764222972,2025-11-27T05:56:12Z,UBT795,"-20.148041,16.741467",38975,508,168
1764223004,2025-11-27T05:56:44Z,UBT795,"-20.221128,16.757147",39000,508,168
1764223036,2025-11-27T05:57:16Z,UBT795,"-20.296234,16.77313",39000,508,168
1764223068,2025-11-27T05:57:48Z,UBT795,"-20.370514,16.789007",38975,509,168
1764223099,2025-11-27T05:58:19Z,UBT795,"-20.442123,16.804325",39000,510,168
1764223130,2025-11-27T05:58:50Z,UBT795,"-20.514175,16.819719",38975,509,168
1764223162,2025-11-27T05:59:22Z,UBT795,"-20.589523,16.835861",39000,510,168
1764223194,2025-11-27T05:59:54Z,UBT795,"-20.662537,16.851479",39000,510,168
1764223224,2025-11-27T06:00:24Z,UBT795,"-20.7323,16.866467",38975,510,168
1764223257,2025-11-27T06:00:57Z,UBT795,"-20.809036,16.88299",39000,510,168
1764223288,2025-11-27T06:01:28Z,UBT795,"-20.880913,16.89842",39000,510,168
1764223319,2025-11-27T06:01:59Z,UBT795,"-20.953903,16.914236",38975,510,168
1764223350,2025-11-27T06:02:30Z,UBT795,"-21.024353,16.929392",38975,509,168
1764223382,2025-11-27T06:03:02Z,UBT795,"-21.098923,16.945412",38975,508,168
1764223413,2025-11-27T06:03:33Z,UBT795,"-21.170059,16.960894",39000,507,168
1764223445,2025-11-27T06:04:05Z,UBT795,"-21.244534,16.977896",38975,508,167
1764223477,2025-11-27T06:04:37Z,UBT795,"-21.317505,16.9946",39000,507,167
1764223509,2025-11-27T06:05:09Z,UBT795,"-21.390198,17.011181",39000,507,167
1764223539,2025-11-27T06:05:39Z,UBT795,"-21.460144,17.027161",38975,506,168
1764223571,2025-11-27T06:06:11Z,UBT795,"-21.535345,17.044271",38975,506,167
1764223603,2025-11-27T06:06:43Z,UBT795,"-21.608139,17.060968",38975,506,167
1764223636,2025-11-27T06:07:16Z,UBT795,"-21.682983,17.078596",39000,508,165
1764223667,2025-11-27T06:07:47Z,UBT795,"-21.753954,17.104034",39000,511,157
1764223699,2025-11-27T06:08:19Z,UBT795,"-21.822876,17.138123",38975,513,154
1764223731,2025-11-27T06:08:51Z,UBT795,"-21.89119,17.172598",39000,514,154
1764223764,2025-11-27T06:09:24Z,UBT795,"-21.96048,17.207685",39000,515,154
1764223795,2025-11-27T06:09:55Z,UBT795,"-22.029356,17.242636",39000,515,154
1764223827,2025-11-27T06:10:27Z,UBT795,"-22.099182,17.278048",38975,516,154
1764223859,2025-11-27T06:10:59Z,UBT795,"-22.167664,17.312805",39000,517,154
1764223891,2025-11-27T06:11:31Z,UBT795,"-22.237398,17.348276",39000,519,154
1764223923,2025-11-27T06:12:03Z,UBT795,"-22.306503,17.383417",39000,520,154
1764223955,2025-11-27T06:12:35Z,UBT795,"-22.376776,17.41918",38975,517,154
1764223987,2025-11-27T06:13:07Z,UBT795,"-22.446671,17.45373",39000,514,158
1764224007,2025-11-27T06:13:27Z,UBT795,"-22.490433,17.46941",38975,512,164
1764224013,2025-11-27T06:13:33Z,UBT795,"-22.504669,17.473356",39000,511,166
1764224020,2025-11-27T06:13:40Z,UBT795,"-22.519226,17.476858",39000,509,168
1764224052,2025-11-27T06:14:12Z,UBT795,"-22.594269,17.489676",39050,508,171
1764224083,2025-11-27T06:14:43Z,UBT795,"-22.666901,17.50157",39375,509,171
1764224113,2025-11-27T06:15:13Z,UBT795,"-22.73735,17.513155",39750,508,171
1764224145,2025-11-27T06:15:45Z,UBT795,"-22.811417,17.52524",40000,506,171
1764224177,2025-11-27T06:16:17Z,UBT795,"-22.886244,17.537588",39975,504,171
1764224207,2025-11-27T06:16:47Z,UBT795,"-22.95575,17.549061",39975,503,171
1764224240,2025-11-27T06:17:20Z,UBT795,"-23.031052,17.561546",40000,504,171
1764224272,2025-11-27T06:17:52Z,UBT795,"-23.105072,17.573631",39975,504,171
1764224304,2025-11-27T06:18:24Z,UBT795,"-23.17955,17.585966",40000,504,171
1764224335,2025-11-27T06:18:55Z,UBT795,"-23.251373,17.597851",39975,505,171
1764224366,2025-11-27T06:19:26Z,UBT795,"-23.324203,17.609835",40000,505,171
1764224398,2025-11-27T06:19:58Z,UBT795,"-23.398407,17.62207",40000,505,171
1764224430,2025-11-27T06:20:30Z,UBT795,"-23.472336,17.634226",40000,505,171
1764224462,2025-11-27T06:21:02Z,UBT795,"-23.546448,17.646322",40000,505,171
1764224493,2025-11-27T06:21:33Z,UBT795,"-23.616974,17.657984",40000,506,171
1764224525,2025-11-27T06:22:05Z,UBT795,"-23.691147,17.670135",39975,507,171
1764224556,2025-11-27T06:22:36Z,UBT795,"-23.764709,17.682291",39975,507,171
1764224588,2025-11-27T06:23:08Z,UBT795,"-23.839029,17.694466",40000,508,171
1764224619,2025-11-27T06:23:39Z,UBT795,"-23.911697,17.706299",40000,510,171
1764224650,2025-11-27T06:24:10Z,UBT795,"-23.984344,17.7181",39975,511,171
1764224682,2025-11-27T06:24:42Z,UBT795,"-24.059128,17.730223",40000,511,171
1764224712,2025-11-27T06:25:12Z,UBT795,"-24.1304,17.742039",40000,511,171
1764224744,2025-11-27T06:25:44Z,UBT795,"-24.206465,17.75432",40000,512,171
1764224777,2025-11-27T06:26:17Z,UBT795,"-24.281553,17.766655",39975,511,171
1764224807,2025-11-27T06:26:47Z,UBT795,"-24.352499,17.778263",40000,512,171
1764224838,2025-11-27T06:27:18Z,UBT795,"-24.426636,17.790274",40000,513,171
1764224871,2025-11-27T06:27:51Z,UBT795,"-24.50322,17.802938",39975,516,171
1764224902,2025-11-27T06:28:22Z,UBT795,"-24.57724,17.814993",39975,517,171
1764224932,2025-11-27T06:28:52Z,UBT795,"-24.648712,17.826509",40000,517,171
1764224963,2025-11-27T06:29:23Z,UBT795,"-24.722397,17.838236",39975,515,171
1764224995,2025-11-27T06:29:55Z,UBT795,"-24.797836,17.850342",39975,513,171
1764225027,2025-11-27T06:30:27Z,UBT795,"-24.873466,17.862474",39975,514,171
1764225060,2025-11-27T06:31:00Z,UBT795,"-24.949532,17.874807",39975,515,171
1764225090,2025-11-27T06:31:30Z,UBT795,"-25.020525,17.886261",39975,515,171
1764225122,2025-11-27T06:32:02Z,UBT795,"-25.097149,17.898802",40000,515,171
1764225154,2025-11-27T06:32:34Z,UBT795,"-25.172562,17.911224",39975,515,171
1764225184,2025-11-27T06:33:04Z,UBT795,"-25.243881,17.922922",40000,515,171
1764225215,2025-11-27T06:33:35Z,UBT795,"-25.317854,17.935078",39975,515,171
1764225247,2025-11-27T06:34:07Z,UBT795,"-25.39238,17.947287",40000,516,171
1764225278,2025-11-27T06:34:38Z,UBT795,"-25.467636,17.959696",39975,515,171
1764225311,2025-11-27T06:35:11Z,UBT795,"-25.543959,17.972233",40000,515,171
1764225342,2025-11-27T06:35:42Z,UBT795,"-25.617416,17.984262",40000,515,171
1764225374,2025-11-27T06:36:14Z,UBT795,"-25.694088,17.996901",40000,513,171
1764225407,2025-11-27T06:36:47Z,UBT795,"-25.769783,18.009441",40000,512,171
1764225438,2025-11-27T06:37:18Z,UBT795,"-25.843521,18.021593",40000,512,171
1764225470,2025-11-27T06:37:50Z,UBT795,"-25.917818,18.033899",40000,513,171
1764225501,2025-11-27T06:38:21Z,UBT795,"-25.992142,18.046288",40000,515,171
1764225532,2025-11-27T06:38:52Z,UBT795,"-26.066647,18.058723",39975,515,171
1764225565,2025-11-27T06:39:25Z,UBT795,"-26.142609,18.071369",40000,516,171
1764225596,2025-11-27T06:39:56Z,UBT795,"-26.217104,18.083708",40000,515,171
1764225628,2025-11-27T06:40:28Z,UBT795,"-26.292389,18.096245",40000,514,171
1764225660,2025-11-27T06:41:00Z,UBT795,"-26.366302,18.10869",39975,515,171
1764225692,2025-11-27T06:41:32Z,UBT795,"-26.442535,18.121429",39975,513,171
1764225724,2025-11-27T06:42:04Z,UBT795,"-26.519257,18.13423",39975,512,171
1764225756,2025-11-27T06:42:36Z,UBT795,"-26.593386,18.146721",39975,514,171
1764225788,2025-11-27T06:43:08Z,UBT795,"-26.669964,18.159451",40000,515,171
1764225821,2025-11-27T06:43:41Z,UBT795,"-26.746765,18.172476",40000,514,171
1764225851,2025-11-27T06:44:11Z,UBT795,"-26.818279,18.184591",40000,514,171
1764225883,2025-11-27T06:44:43Z,UBT795,"-26.893833,18.197109",40000,514,171
1764225915,2025-11-27T06:45:15Z,UBT795,"-26.967943,18.209576",40000,514,171
1764225947,2025-11-27T06:45:47Z,UBT795,"-27.04443,18.222569",40000,515,171
1764225979,2025-11-27T06:46:19Z,UBT795,"-27.120438,18.235491",40000,517,171
1764226011,2025-11-27T06:46:51Z,UBT795,"-27.196335,18.248343",39975,517,171
1764226043,2025-11-27T06:47:23Z,UBT795,"-27.27182,18.261143",39975,518,171
1764226075,2025-11-27T06:47:55Z,UBT795,"-27.346786,18.273909",39975,519,171
1764226107,2025-11-27T06:48:27Z,UBT795,"-27.42453,18.286951",40000,523,171
1764226137,2025-11-27T06:48:57Z,UBT795,"-27.497429,18.299473",40000,526,171
1764226170,2025-11-27T06:49:30Z,UBT795,"-27.574951,18.313587",39975,529,170
1764226201,2025-11-27T06:50:01Z,UBT795,"-27.650894,18.327475",39975,528,170
1764226231,2025-11-27T06:50:31Z,UBT795,"-27.724558,18.34083",40000,527,170
1764226264,2025-11-27T06:51:04Z,UBT795,"-27.80365,18.355251",40000,528,170
1764226296,2025-11-27T06:51:36Z,UBT795,"-27.880787,18.369404",39975,527,170
1764226329,2025-11-27T06:52:09Z,UBT795,"-27.960392,18.383896",40000,526,170
1764226360,2025-11-27T06:52:40Z,UBT795,"-28.035736,18.397556",39975,524,170
1764226391,2025-11-27T06:53:11Z,UBT795,"-28.109358,18.411039",39975,523,170
1764226421,2025-11-27T06:53:41Z,UBT795,"-28.183823,18.424706",40000,523,170
1764226452,2025-11-27T06:54:12Z,UBT795,"-28.255857,18.437967",39975,522,170
1764226483,2025-11-27T06:54:43Z,UBT795,"-28.330435,18.451591",39975,522,170
1764226515,2025-11-27T06:55:15Z,UBT795,"-28.40712,18.465746",40000,522,170
1764226548,2025-11-27T06:55:48Z,UBT795,"-28.484337,18.480082",40000,521,170
1764226579,2025-11-27T06:56:19Z,UBT795,"-28.559238,18.493975",39975,521,170
1764226611,2025-11-27T06:56:51Z,UBT795,"-28.63623,18.508266",39975,520,170
1764226642,2025-11-27T06:57:22Z,UBT795,"-28.710434,18.521946",40000,519,170
1764226673,2025-11-27T06:57:53Z,UBT795,"-28.782761,18.535362",40000,520,170
1764226704,2025-11-27T06:58:24Z,UBT795,"-28.856644,18.549095",40000,521,170
1764226735,2025-11-27T06:58:55Z,UBT795,"-28.931717,18.562986",39975,523,170
1764226768,2025-11-27T06:59:28Z,UBT795,"-29.010098,18.577719",40000,524,170
1764226800,2025-11-27T07:00:00Z,UBT795,"-29.08699,18.592089",40000,522,170
1764226831,2025-11-27T07:00:31Z,UBT795,"-29.160095,18.60577",40000,521,170
1764226862,2025-11-27T07:01:02Z,UBT795,"-29.23645,18.620029",40000,521,170
1764226893,2025-11-27T07:01:33Z,UBT795,"-29.310221,18.633835",40000,522,170
1764226926,2025-11-27T07:02:06Z,UBT795,"-29.387682,18.648376",39975,522,170
1764226958,2025-11-27T07:02:38Z,UBT795,"-29.465332,18.663025",39975,522,170
1764226990,2025-11-27T07:03:10Z,UBT795,"-29.542562,18.677567",40000,523,170
1764227022,2025-11-27T07:03:42Z,UBT795,"-29.618721,18.691999",39975,523,170
1764227053,2025-11-27T07:04:13Z,UBT795,"-29.690784,18.705624",39975,520,170
1764227085,2025-11-27T07:04:45Z,UBT795,"-29.768555,18.72028",39975,520,170
1764227118,2025-11-27T07:05:18Z,UBT795,"-29.845825,18.734911",39975,521,170
1764227151,2025-11-27T07:05:51Z,UBT795,"-29.924973,18.75",39975,520,170
1764227183,2025-11-27T07:06:23Z,UBT795,"-30.001556,18.764486",40000,520,170
1764227214,2025-11-27T07:06:54Z,UBT795,"-30.075577,18.778543",40000,524,170
1764227246,2025-11-27T07:07:26Z,UBT795,"-30.152536,18.793377",40000,525,170
1764227278,2025-11-27T07:07:58Z,UBT795,"-30.230484,18.808271",39975,524,170
1764227309,2025-11-27T07:08:29Z,UBT795,"-30.304064,18.822271",40000,525,170
1764227342,2025-11-27T07:09:02Z,UBT795,"-30.38176,18.837322",40000,524,170
1764227372,2025-11-27T07:09:32Z,UBT795,"-30.455313,18.85144",39975,521,170
1764227405,2025-11-27T07:10:05Z,UBT795,"-30.533798,18.866436",40000,520,170
1764227436,2025-11-27T07:10:36Z,UBT795,"-30.606375,18.881763",40000,519,169
1764227468,2025-11-27T07:11:08Z,UBT795,"-30.681648,18.898518",40000,520,169
1764227499,2025-11-27T07:11:39Z,UBT795,"-30.754349,18.914633",39975,520,169
1764227531,2025-11-27T07:12:11Z,UBT795,"-30.83107,18.931652",40000,521,169
1764227564,2025-11-27T07:12:44Z,UBT795,"-30.909615,18.948999",40000,522,169
1764227595,2025-11-27T07:13:15Z,UBT795,"-30.983261,18.965313",39975,522,169
1764227627,2025-11-27T07:13:47Z,UBT795,"-31.059219,18.982166",40000,523,169
1764227659,2025-11-27T07:14:19Z,UBT795,"-31.133514,18.998646",40000,523,169
1764227691,2025-11-27T07:14:51Z,UBT795,"-31.20997,19.015631",40000,524,169
1764227722,2025-11-27T07:15:22Z,UBT795,"-31.285629,19.032413",39975,524,169
1764227755,2025-11-27T07:15:55Z,UBT795,"-31.362755,19.049524",39975,525,169
1764227786,2025-11-27T07:16:26Z,UBT795,"-31.437798,19.066278",40000,525,169
1764227817,2025-11-27T07:16:57Z,UBT795,"-31.512327,19.082977",39975,524,169
1764227849,2025-11-27T07:17:29Z,UBT795,"-31.589493,19.100269",39975,526,169
1764227881,2025-11-27T07:18:01Z,UBT795,"-31.665298,19.117395",40000,528,169
1764227912,2025-11-27T07:18:32Z,UBT795,"-31.740692,19.134253",39975,522,169
1764227943,2025-11-27T07:19:03Z,UBT795,"-31.813427,19.150682",39975,514,169
1764227975,2025-11-27T07:19:35Z,UBT795,"-31.887491,19.167442",39425,511,169
1764228006,2025-11-27T07:20:06Z,UBT795,"-31.958809,19.183418",38100,513,167
1764228022,2025-11-27T07:20:22Z,UBT795,"-31.996052,19.196646",37475,512,159
1764228024,2025-11-27T07:20:24Z,UBT795,"-32.001572,19.199213",37375,514,158
1764228027,2025-11-27T07:20:27Z,UBT795,"-32.006618,19.201748",37300,514,156
1764228029,2025-11-27T07:20:29Z,UBT795,"-32.012009,19.204706",37200,514,155
1764228032,2025-11-27T07:20:32Z,UBT795,"-32.016724,19.207397",37125,515,153
1764228034,2025-11-27T07:20:34Z,UBT795,"-32.02161,19.210323",37050,515,152
1764228036,2025-11-27T07:20:36Z,UBT795,"-32.026016,19.213165",37000,516,151
1764228039,2025-11-27T07:20:39Z,UBT795,"-32.032608,19.21767",36900,515,149
1764228041,2025-11-27T07:20:41Z,UBT795,"-32.037094,19.220856",36825,516,148
1764228043,2025-11-27T07:20:43Z,UBT795,"-32.040928,19.223776",36775,515,147
1764228046,2025-11-27T07:20:46Z,UBT795,"-32.045471,19.227337",36700,515,146
1764228048,2025-11-27T07:20:48Z,UBT795,"-32.050377,19.2314",36625,516,145
1764228050,2025-11-27T07:20:50Z,UBT795,"-32.054615,19.235043",36550,516,143
1764228052,2025-11-27T07:20:52Z,UBT795,"-32.058384,19.238462",36475,516,142
